model,year,motor_type,running,color,type,status,motor_volume,Predicciones,Predicciones_Sin_Escalar
kia,2020,petrol,24000.0,black,sedan,excellent,2.0,8.443854915301422,4646.432107250682
nissan,2017,petrol,85000.0,white,suv,excellent,2.0,8.524949638174219,5038.933029583391
hyundai,2021,petrol,30000.0,white,sedan,excellent,2.0,8.421592584837796,4544.134615434804
kia,2018,petrol,53000.0,silver,sedan,excellent,2.0,8.329083879152115,4142.620672166986
mercedes-benz,2003,petrol,230000.0,black,Universal,normal,1.8,8.349895566030254,4229.73899163038
hyundai,2021,petrol,16000.0,black,sedan,excellent,2.0,8.413843922310837,4509.05971709434
mercedes-benz,1998,petrol,226000.0,blue,sedan,good,1.8,8.163677348652623,3511.0743373789446
mercedes-benz,2001,petrol,135000.0,silver,Coupe,good,2.0,8.246364572051347,3813.7360265236557
nissan,2017,petrol,164807.0,gray,suv,excellent,2.5,8.54330494668457,5132.278269454437
toyota,2019,petrol,63000.0,gray,sedan,excellent,1.8,8.383438390940603,4374.022699823715
mercedes-benz,2019,petrol,75000.0,black,sedan,good,2.0,8.314893324850841,4084.249726127452
mercedes-benz,1995,gas,400000.0,silver,sedan,normal,2.2,8.015684128410655,3028.0802850121668
hyundai,2017,petrol,84000.0,black,sedan,excellent,2.0,8.390671135168464,4405.773571812381
hyundai,2012,petrol,83000.0,white,sedan,excellent,2.0,8.405858273831475,4473.195341958358
nissan,2017,gas,108000.0,white,suv,excellent,2.5,8.451329918300523,4681.294336492519
hyundai,2013,petrol and gas,140500.0,white,sedan,excellent,1.8,8.329187472306302,4143.049841538134
toyota,2018,petrol,75000.0,white,sedan,excellent,2.0,8.373244786799035,4329.6621251078905
nissan,2016,petrol,57000.0,other,suv,excellent,2.0,8.457791332601882,4711.640051207316
kia,2018,petrol,73000.0,silver,sedan,excellent,2.0,8.323654932907644,4120.191545576472
kia,2014,petrol and gas,98000.0,black,sedan,excellent,2.0,8.364222435618089,4290.774087485715
mercedes-benz,1997,gas,230000.0,blue,sedan,excellent,2.0,8.230720360263538,3754.5373977230074
mercedes-benz,1995,gas,295000.0,silver,sedan,normal,2.8,8.046342984951295,3122.3555657068305
hyundai,2018,petrol,172000.0,white,sedan,excellent,2.0,8.38974214001325,4401.682530082398
kia,2020,petrol,20000.0,black,sedan,excellent,2.0,8.445910574996788,4655.993414490809
nissan,2019,petrol,55000.0,black,Universal,excellent,2.0,8.470620162351468,4772.474260791253
toyota,2019,petrol,33300.0,black,sedan,excellent,2.0,8.371055187172916,4320.192269916705
nissan,2019,petrol,24000.0,black,suv,excellent,2.5,8.547127139039418,5151.932361150944
nissan,2017,petrol,60000.0,white,Universal,excellent,2.0,8.484085910660546,4837.173834443892
mercedes-benz,1996,gas,40000.0,brown,sedan,good,2.0,8.194209149093743,3619.927037006925
hyundai,2020,petrol,33000.0,black,sedan,excellent,2.0,8.405523751040171,4471.699206426187
nissan,2018,petrol,25311.0,white,suv,excellent,2.0,8.54340438279337,5132.78862860847
hyundai,2018,petrol,92000.0,black,sedan,excellent,2.0,8.388885083789921,4397.911656832885
hyundai,2018,petrol,65000.0,white,sedan,excellent,2.0,8.410151963174828,4492.443145602894
mercedes-benz,1998,gas,250000.0,black,sedan,excellent,2.0,8.347124887842423,4218.035966211357
hyundai,2022,petrol,12000.0,white,sedan,excellent,2.0,8.431388015280023,4588.8650894452685
nissan,2018,petrol,57000.0,white,suv,excellent,2.0,8.532011066510936,5074.6410203966025
mercedes-benz,2009,petrol,280000.0,gray,sedan,good,2.0,8.313406729560876,4078.1826105116434
kia,2021,petrol,48000.0,red,sedan,crashed,2.0,8.331535852619504,4152.790731402955
nissan,2018,petrol,45.0,white,suv,excellent,2.0,8.57134135607518,5278.204996285767
nissan,2019,petrol,80000.0,green,suv,excellent,2.5,8.33608789956401,4171.737520382887
kia,2018,petrol,33000.0,white,sedan,excellent,2.0,8.454788831641842,4697.514563936534
hyundai,2020,petrol,25000.0,silver,sedan,excellent,2.0,8.305036876014274,4044.191269037182
nissan,2018,petrol,86000.0,black,suv,excellent,2.5,8.527820189562116,5053.418326232532
mercedes-benz,2017,petrol,49000.0,black,sedan,excellent,2.0,8.468672773709377,4763.189442130573
nissan,2018,petrol,58000.0,silver,suv,excellent,2.0,8.41290536215036,4504.829678665952
nissan,2018,petrol,36000.0,black,suv,excellent,2.5,8.542016422092864,5125.66946141299
hyundai,2017,petrol,55000.0,black,sedan,good,2.0,8.251521284086657,3833.4531590859
hyundai,2014,petrol,53000.0,black,sedan,excellent,2.0,8.398766827040717,4441.586125210732
toyota,2018,petrol,63000.0,white,sedan,excellent,2.0,8.376317513960743,4342.986456053893
mercedes-benz,1998,petrol and gas,155000.0,red,sedan,excellent,2.0,8.359070661783399,4268.725832387888
kia,2022,petrol,13500.0,black,sedan,excellent,2.0,8.44983149082253,4674.285009221936
mercedes-benz,1998,gas,298000.0,blue,sedan,good,2.0,8.076413006874642,3217.670748904089
kia,2019,petrol,44000.0,silver,sedan,excellent,2.0,8.331919858332762,4154.38573299504
kia,2019,petrol,33700.0,gray,sedan,excellent,2.0,8.46934117504898,4766.374228573666
kia,2019,petrol,80500.0,black,sedan,excellent,2.0,8.425802708967119,4563.306315526291
nissan,2019,petrol,34000.0,black,suv,excellent,2.0,8.524799889391279,5038.17851199035
mercedes-benz,2015,petrol,137600.0,white,sedan,excellent,2.0,8.46393384139246,4740.670409979643
hyundai,2012,petrol,149000.0,white,sedan,excellent,2.0,8.393390022203997,4417.768671729775
mercedes-benz,2007,petrol,240000.0,gray,Universal,excellent,2.0,8.605893818648653,5463.7673336166245
nissan,2017,petrol,77000.0,white,suv,excellent,2.5,8.544774686236293,5139.826927739482
toyota,2014,petrol,70000.0,silver,sedan,good,2.0,8.109163848564993,3324.796833661758
toyota,2018,petrol,48000.0,black,sedan,excellent,2.0,8.365858618547046,4297.800325337392
mercedes-benz,2009,petrol,160000.0,black,sedan,good,3.0,8.33343307933654,4160.676995578848
nissan,2019,petrol,34000.0,gray,suv,excellent,2.5,8.572473673104241,5284.18498266721
toyota,2019,petrol,120.0,white,sedan,good,1.6,8.253747135160069,3841.995358219683
nissan,2018,petrol,6150.0,orange,suv,excellent,2.0,8.586072057631949,5356.5321494309665
toyota,2018,petrol,69000.0,black,sedan,crashed,2.0,8.286594155425155,3970.288954038518
toyota,2019,petrol,66800.0,black,sedan,excellent,1.8,8.352724485618186,4241.7215239346815
mercedes-benz,2016,petrol,80000.0,other,sedan,excellent,2.0,8.400943369943326,4451.263956254523
nissan,2019,petrol,68000.0,black,suv,excellent,2.5,8.532114259021352,5075.1647123630355
kia,2019,petrol,45.0,gray,sedan,excellent,2.0,8.500890411887477,4919.146957773401
toyota,2020,petrol,32000.0,white,sedan,excellent,2.0,8.38641092198578,4387.043961555701
hyundai,2020,petrol,99000.0,gray,sedan,excellent,2.0,8.417078544451655,4523.668435594363
hyundai,2018,petrol,65000.0,blue,sedan,excellent,2.0,8.276479568803886,3930.3335294385865
kia,2020,gas,59000.0,black,sedan,excellent,2.0,8.344482602700836,4206.905423960176
hyundai,2016,petrol,39000.0,cherry,sedan,excellent,2.0,8.269653100882417,3903.594603726077
kia,2019,petrol,48000.0,white,sedan,excellent,2.0,8.449429674206835,4672.4071811352605
toyota,2020,petrol,22000.0,silver,sedan,new,1.8,8.337730381314596,4178.595153355178
hyundai,2013,petrol,130000.0,blue,sedan,good,2.0,8.116275293416452,3348.5252145220966
toyota,2022,petrol,8900.0,white,sedan,excellent,1.8,8.391821052760843,4410.842762367758
kia,2011,petrol,138000.0,silver,sedan,excellent,2.0,8.310762543334759,4067.413380424888
